/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : -8.19
 -- right : 0.23
 -- None : 1.77
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 1.48
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : -9.41
 -- right : 0.00
 -- None : 2.68
 -- left : -8.90

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.33
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : -9.53
 -- right : 0.00
 -- None : 1.41
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.81
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.07
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -36.51
 -- right : 0.37
 -- None : 2.00
 -- left : -10.60

('forward', 'green', 'forward', 'right')
 -- forward : 1.45
 -- right : 0.00
 -- None : -3.88
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : -0.45
 -- right : 0.00
 -- None : 1.12
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.00
 -- right : 1.88
 -- None : -4.33
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 1.38
 -- right : -0.04
 -- None : -3.99
 -- left : -0.02

('left', 'red', None, 'forward')
 -- forward : 0.00
 -- right : -20.05
 -- None : 0.97
 -- left : -40.21

('left', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.47
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : -35.76
 -- right : -17.99
 -- None : 2.19
 -- left : -35.81

('left', 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.48
 -- None : 1.24
 -- left : -8.60

('right', 'green', 'forward', None)
 -- forward : 0.33
 -- right : 2.01
 -- None : -4.64
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.29
 -- left : -9.60

('forward', 'green', 'forward', 'forward')
 -- forward : 2.35
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 0.96
 -- right : -0.16
 -- None : 0.00
 -- left : -18.86

('forward', 'green', 'left', 'right')
 -- forward : 1.27
 -- right : 0.00
 -- None : -0.07
 -- left : -0.01

('left', 'green', 'left', None)
 -- forward : -0.11
 -- right : 0.00
 -- None : -0.34
 -- left : 1.28

('right', 'green', 'forward', 'forward')
 -- forward : 0.43
 -- right : 0.79
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : -9.41
 -- right : 0.00
 -- None : 1.10
 -- left : -9.71

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.59
 -- None : 2.58
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- right : -0.14
 -- None : 2.87
 -- left : -35.40

('forward', 'green', 'left', 'left')
 -- forward : 1.86
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.01
 -- right : 1.37
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 1.02
 -- None : 0.00
 -- left : 0.34

('left', 'green', 'right', 'forward')
 -- forward : -0.01
 -- right : 1.50
 -- None : -4.54
 -- left : -17.72

('forward', 'red', 'left', 'forward')
 -- forward : -36.15
 -- right : 0.00
 -- None : 1.84
 -- left : -35.15

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.92
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 0.98
 -- right : 0.33
 -- None : 0.08
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -35.96
 -- right : -17.19
 -- None : 1.78
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.63
 -- right : 0.00
 -- None : -4.41
 -- left : 0.05

('right', 'red', 'forward', 'left')
 -- forward : -35.29
 -- right : 1.62
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 1.45
 -- right : -0.04
 -- None : -4.98
 -- left : -17.88

('right', 'green', 'left', 'forward')
 -- forward : -0.01
 -- right : 0.00
 -- None : -0.08
 -- left : 0.31

('left', 'red', 'forward', 'left')
 -- forward : -8.19
 -- right : 0.00
 -- None : 1.62
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -8.88
 -- right : -0.07
 -- None : 1.69
 -- left : -35.86

('left', 'red', 'right', 'forward')
 -- forward : -35.15
 -- right : -18.44
 -- None : 2.16
 -- left : -35.72

('left', 'green', 'right', 'left')
 -- forward : -0.02
 -- right : 1.64
 -- None : 0.00
 -- left : -17.44

('right', 'red', 'left', 'left')
 -- forward : -8.87
 -- right : 2.48
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : -8.89
 -- right : 1.34
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.81
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : -0.07
 -- right : 1.48
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.11
 -- None : 1.17
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.92
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -9.34
 -- right : 1.24
 -- None : 0.58
 -- left : -9.06

('forward', 'green', None, 'right')
 -- forward : 1.73
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : 0.00
 -- right : 1.45
 -- None : 0.00
 -- left : -8.84

('forward', 'red', None, None)
 -- forward : -8.76
 -- right : 0.27
 -- None : 1.60
 -- left : -10.26

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 1.56
 -- None : -4.13
 -- left : -18.43

('forward', 'red', None, 'forward')
 -- forward : -36.74
 -- right : 0.00
 -- None : 1.85
 -- left : -36.28

('right', 'red', None, 'forward')
 -- forward : 0.00
 -- right : -18.18
 -- None : 2.18
 -- left : -36.47

('left', 'red', 'left', None)
 -- forward : -9.23
 -- right : -0.14
 -- None : 1.13
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 2.76
 -- right : 0.00
 -- None : 0.00
 -- left : -18.10

('right', 'red', 'forward', 'right')
 -- forward : -8.35
 -- right : 0.00
 -- None : 2.46
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.52
 -- right : 2.39
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : -0.23
 -- right : 0.87
 -- None : -4.49
 -- left : -18.56

('left', 'red', 'forward', None)
 -- forward : -13.30
 -- right : -0.01
 -- None : 2.33
 -- left : -9.31

('left', 'green', None, 'forward')
 -- forward : -0.00
 -- right : -0.44
 -- None : -4.78
 -- left : 1.87

('right', 'red', None, 'right')
 -- forward : 0.00
 -- right : 1.76
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right')
 -- forward : -9.15
 -- right : 1.54
 -- None : 0.00
 -- left : -36.49

('left', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -5.07
 -- left : 2.75

